,leys,ker,act,pool,w_time
0,6.0,4.0,2.0,1.0,21.134865
1,8.0,4.0,1.0,1.0,4.9909906
2,8.0,2.0,2.0,1.0,3.8856363
3,9.0,3.0,1.0,1.0,10.004751
4,10.0,3.0,2.0,1.0,7.499087
5,14.0,3.0,2.0,1.0,20.297668
6,7.0,2.0,2.0,1.0,20.810179
7,6.0,2.0,1.0,1.0,13.898257
8,10.0,4.0,2.0,1.0,5.4596725
9,9.0,2.0,2.0,1.0,23.22765
10,9.0,2.0,2.0,1.0,15.415762
11,11.0,3.0,1.0,1.0,23.803743
12,7.0,2.0,2.0,1.0,15.7189
13,5.0,3.0,2.0,1.0,5.992418
14,13.0,4.0,2.0,1.0,19.212523
15,10.0,2.0,2.0,1.0,18.767117
16,10.0,3.0,2.0,1.0,3.9448967
17,11.0,2.0,1.0,1.0,12.553386
18,11.0,2.0,2.0,1.0,11.117388
19,11.0,2.0,2.0,1.0,10.448757
20,14.0,2.0,1.0,1.0,18.314625
21,14.0,4.0,1.0,1.0,19.912645
22,10.0,4.0,1.0,1.0,12.078722
23,12.0,3.0,1.0,1.0,15.107316
24,8.0,2.0,1.0,1.0,23.92601
25,9.0,3.0,1.0,1.0,11.701071
26,9.0,4.0,2.0,1.0,6.7979546
27,7.0,3.0,2.0,1.0,3.7667775
28,12.0,3.0,2.0,1.0,5.2573776
29,10.0,2.0,2.0,1.0,6.260194
30,10.0,2.0,1.0,1.0,5.9735155
31,6.0,3.0,2.0,1.0,22.857464
32,14.0,2.0,2.0,1.0,20.568275
33,8.0,4.0,1.0,1.0,7.012088
34,8.0,3.0,1.0,1.0,3.5308518
35,5.0,3.0,1.0,1.0,20.142931
36,7.0,2.0,1.0,1.0,10.744728
37,8.0,4.0,2.0,1.0,13.330823
38,12.0,4.0,2.0,1.0,8.587245
39,14.0,2.0,2.0,1.0,8.387966
40,7.0,4.0,1.0,1.0,8.760873
41,14.0,2.0,2.0,1.0,6.9744887
42,5.0,2.0,2.0,1.0,17.88785
